id_insumo,nombre,precio_compra,categoria,stock,proveedor
1,Margarina Industrial,2.59,Grasas,268,La Fabril
2,Esencia Vainilla (Galón),12.23,Esencias,326,DelyClar
3,Levadura Fresca (500g),2.18,error,174,Levapan
4,Esencia Vainilla (Galón),12.1,Esencias,54,DelyClar
5,Quintal Harina Trigo,N/A,Materia Prima,336,Santa Lucia
6,Levadura Fresca (500g),2.24,Materia Prima,43,Levapan
7,Margarina Industrial,2.42,Grasas,15,Danec
8,Levadura Fresca (500g),2.28,,183,Levapan
9,Margarina Industrial,2.59,Grasas,330,La Fabril
10,Quintal Harina Trigo,45.47,Materia Prima,481,Moderna
11,Litro Leche Entera,,Lácteos,27,Vita
12,Esencia Vainilla (Galón),12.26,Esencias,282,DelyClar
13,Quintal Harina Trigo,texto_random,Materia Prima,0,Santa Lucia
14,Esencia Vainilla (Galón),11.83,Esencias,378,DelyClar
15,Esencia Vainilla (Galón),12.11,Esencias,43,DelyClar
16,Cubeta Huevos (30u),,Materia Prima,323,Indaves
17,Cubeta Huevos (30u),3.47,Materia Prima,416,Indaves
18,Margarina Industrial,2.53,Grasas,203,Danec
19,Margarina Industrial,2.53,Grasas,NaN,Danec
20,Chocolate Cobertura (Kg),texto_random,Repostería,209,DelyClar
21,Levadura Fresca (500g),2.3,Materia Prima,139,Levapan
22,Esencia Vainilla (Galón),12.18,Esencias,276,DelyClar
23,Esencia Vainilla (Galón),12.57,Esencias,242,DelyClar
24,Margarina Industrial,2.46,Grasas,157,La Fabril
25,Levadura Fresca (500g),2.25,Materia Prima,346,Levapan
26,Litro Leche Entera,0.87,NaN,132,Rey Leche
27,Cubeta Huevos (30u),3.57,Materia Prima,183,Indaves
28,Chocolate Cobertura (Kg),8.11,Repostería,446,error
29,Quintal Harina Trigo,NaN,Materia Prima,475,Santa Lucia
30,Cubeta Huevos (30u),3.42,Materia Prima,451,
31,Chocolate Cobertura (Kg),8.22,Repostería,52,DelyClar
32,Esencia Vainilla (Galón),12.32,Esencias,error,DelyClar
33,Levadura Fresca (500g),2.29,Materia Prima,122,Levapan
34,Quintal Harina Trigo,45.01,Materia Prima,N/A,Santa Lucia
35,Esencia Vainilla (Galón),11.99,Esencias,447,DelyClar
36,Esencia Vainilla (Galón),12.43,Esencias,76,DelyClar
37,Levadura Fresca (500g),2.28,N/A,194,Levapan
38,Chocolate Cobertura (Kg),NaN,Repostería,306,Pacari
39,Chocolate Cobertura (Kg),8.34,Repostería,336,DelyClar
40,Esencia Vainilla (Galón),12.16,Esencias,260,DelyClar
41,Margarina Industrial,2.43,Grasas,345,Danec
42,Margarina Industrial,2.55,Grasas,0,Danec
43,Levadura Fresca (500g),2.24,Materia Prima,NaN,Levapan
44,Esencia Vainilla (Galón),12.41,Esencias,232,DelyClar
45,Levadura Fresca (500g),2.27,Materia Prima,texto_random,Levapan
46,Levadura Fresca (500g),2.21,Materia Prima,111,Levapan
47,Chocolate Cobertura (Kg),8.42,Repostería,N/A,Pacari
48,Margarina Industrial,2.52,Grasas,86,La Fabril
49,Esencia Vainilla (Galón),12.52,Esencias,NaN,DelyClar
50,Levadura Fresca (500g),2.32,Materia Prima,500,Levapan
51,Quintal Harina Trigo,NaN,Materia Prima,254,Santa Lucia
52,Levadura Fresca (500g),2.3,Materia Prima,N/A,Levapan
53,Litro Leche Entera,0.86,Lácteos,105,Vita
54,Chocolate Cobertura (Kg),8.83,Repostería,228,DelyClar
55,Esencia Vainilla (Galón),12.39,Esencias,,DelyClar
56,Margarina Industrial,2.56,Grasas,N/A,Danec
57,Chocolate Cobertura (Kg),8.3,Repostería,295,texto_random
58,Litro Leche Entera,0.93,Lácteos,34,Vita
59,Quintal Harina Trigo,NaN,Materia Prima,166,Santa Lucia
60,Chocolate Cobertura (Kg),8.26,Repostería,73,Pacari
61,Litro Leche Entera,0.94,Lácteos,texto_random,Vita
62,Margarina Industrial,2.42,Grasas,470,Danec
63,Litro Leche Entera,0.9,Lácteos,39,Vita
64,Margarina Industrial,2.5,,270,Danec
65,Esencia Vainilla (Galón),12.38,Esencias,309,DelyClar
66,Litro Leche Entera,0.86,Lácteos,86,Vita
